Country ,Lon,Lat
PHILIPPINES,120.493,14.986
PHILIPPINES,120.241,16.035
PHILIPPINES,121.046,12.361
PHILIPPINES,119.969,15.326
PHILIPPINES,121.125,13.955
PHILIPPINES,120.605,13.208
PHILIPPINES,123.271,13.585
PHILIPPINES,121.98,20.452
PHILIPPINES,122.646,14.293
PHILIPPINES,120.357,17.554
PHILIPPINES,120.303,16.596
PHILIPPINES,121.731,17.638
PHILIPPINES,124.206,13.578
PHILIPPINES,121.825,13.361
PHILIPPINES,121.753,16.93
PHILIPPINES,121.252,16.619
PHILIPPINES,125.028,11.227
PHILIPPINES,122.929,10.643
PHILIPPINES,124.545,12.072
PHILIPPINES,123.302,9.334
PHILIPPINES,124.636,12.502
PHILIPPINES,125.743,11.036
PHILIPPINES,122.545,10.713
PHILIPPINES,122.378,11.681
PHILIPPINES,123.979,10.308
PHILIPPINES,124.566,11.056
PHILIPPINES,118.759,9.742
PHILIPPINES,122.753,11.598
PHILIPPINES,121.932,10.766
PHOENIX ISL.,0,-2.767
POLAND,18.466,54.377
POLAND,19.785,50.078
POLAND,19.035,50.238
POLAND,16.264,54.042
POLAND,19.08,50.474
POLAND,19.398,51.722
POLAND,21.462,50.322
POLAND,16.826,52.421
POLAND,22.019,50.11
POLAND,14.902,53.585
POLAND,14.634,53.392
POLAND,17.108,54.479
POLAND,20.967,52.166
POLAND,16.886,51.102
POLAND,15.799,52.139
PORTUGAL,-8.645,40.974
PORTUGAL,-9.156,38.717
PORTUGAL,-8.646,40.916
PORTUGAL,-9.136,38.781
PUERTO RICO,-67.129,18.495
PUERTO RICO,-65.662,18.309
PUERTO RICO,-66.098,18.457
PUERTO RICO,-67.148,18.256
PUERTO RICO,-65.643,18.245
PUERTO RICO,-66.563,18.008
PUERTO RICO,-66.002,18.439
QATAR,51.565,25.261
REUNION ISLAND,55.51,-20.887
REUNION ISLAND,55.425,-21.321
ROMANIA,21.262,46.176
ROMANIA,26.91,46.522
ROMANIA,23.47,47.658
ROMANIA,26.102,44.503
ROMANIA,28.488,44.362
ROMANIA,23.686,46.785
ROMANIA,22.253,45.42
ROMANIA,23.889,44.318
ROMANIA,27.62,47.179
ROMANIA,21.902,47.025
ROMANIA,26.103,44.574
ROMANIA,24.091,45.786
ROMANIA,22.886,47.703
ROMANIA,26.354,47.688
ROMANIA,28.714,45.062
ROMANIA,24.412,46.468
ROMANIA,21.338,45.81
RUSSIA,75.005,46.894
RUSSIA,71.467,51.022
RUSSIA,74.478,43.062
RUSSIA,72.793,40.609
RUSSIA,69.479,42.364
RUSSIA,67.733,47.708
RUSSIA,51.546,51.152
RUSSIA,80.234,50.351
RUSSIA,51.092,43.86
RUSSIA,57.203,50.245
RUSSIA,63.551,53.206
RUSSIA,50.047,40.468
RUSSIA,-96.671,34.804
RUSSIA,129.771,62.093
RUSSIA,112.05,66.417
RUSSIA,44.397,40.148
RUSSIA,127.41,50.422
RUSSIA,135.188,48.528
RUSSIA,177.741,64.735
RUSSIA,-173.247,64.38
RUSSIA,150.717,59.91
RUSSIA,171,67.5
RUSSIA,158.453,53.166
RUSSIA,142.888,53.515
RUSSIA,142.717,46.889
RUSSIA,132.151,43.399
RUSSIA,113.305,52.026
RUSSIA,101.699,56.371
RUSSIA,104.395,52.267
RUSSIA,107.438,51.807
RUSSIA,30.895,50.345
RUSSIA,37.74,48.073
RUSSIA,35.102,48.357
RUSSIA,33.983,45.039
RUSSIA,26.934,49.359
RUSSIA,30.452,50.402
RUSSIA,23.956,49.813
RUSSIA,25.982,48.26
RUSSIA,30.678,46.427
RUSSIA,30.265,59.8
RUSSIA,32.751,68.782
RUSSIA,31.017,52.527
RUSSIA,30.133,55.167
RUSSIA,20.592,54.89
RUSSIA,27.539,53.864
RUSSIA,28.031,53.882
RUSSIA,91.385,53.74
RUSSIA,83.542,53.364
RUSSIA,86.107,55.27
RUSSIA,73.31,54.967
RUSSIA,39.172,45.035
RUSSIA,47.652,42.817
RUSSIA,43.082,44.225
RUSSIA,42.113,45.109
RUSSIA,39.818,47.258
RUSSIA,39.947,43.446
RUSSIA,48.006,46.283
RUSSIA,44.345,48.782
RUSSIA,61.507,55.303
RUSSIA,58.76,53.393
RUSSIA,66.61,66.59
RUSSIA,76.467,60.95
RUSSIA,56.026,57.917
RUSSIA,73.5,61.25
RUSSIA,60.804,56.741
RUSSIA,-92.084,37.132
RUSSIA,65.415,55.475
RUSSIA,58.363,37.992
RUSSIA,52.983,40.033
RUSSIA,63.613,39.083
RUSSIA,68.825,38.543
RUSSIA,59.623,42.486
RUSSIA,64.48,39.775
RUSSIA,66.985,39.701
RUSSIA,67.308,37.286
RUSSIA,34.176,53.214
RUSSIA,37.415,55.972
RUSSIA,35.758,56.825
RUSSIA,39.23,51.814
RUSSIA,37.261,55.591
RUSSIA,50.846,61.648
RUSSIA,49.277,55.608
RUSSIA,55.457,51.796
RUSSIA,-98.52,28.954
RUSSIA,55.874,54.557
RUSSIA,50.164,53.505
RWANDA,29.259,-1.677
RWANDA,30.139,-1.969
RWANDA,28.908,-2.462
SAMOA,-172.008,-13.83
SAMOA,-170.71,-14.331
SAO TOME & PRINCIPE,7.412,1.663
SAO TOME & PRINCIPE,6.712,0.378
SAUDI ARABIA,42.656,18.24
SAUDI ARABIA,49.486,25.284
SAUDI ARABIA,41.634,20.296
SAUDI ARABIA,42.623,19.984
SAUDI ARABIA,49.591,25.911
SAUDI ARABIA,49.798,26.471
SAUDI ARABIA,50.152,26.265
SAUDI ARABIA,42.586,16.901
SAUDI ARABIA,43.774,26.303
SAUDI ARABIA,37.279,31.411
SAUDI ARABIA,41.686,27.438
SAUDI ARABIA,49.405,27.039
SAUDI ARABIA,39.173,21.348
SAUDI ARABIA,39.156,21.679
SAUDI ARABIA,45.528,27.901
SAUDI ARABIA,39.705,24.553
SAUDI ARABIA,44.419,17.611
SAUDI ARABIA,46.125,28.335
SAUDI ARABIA,47.488,25.174
SAUDI ARABIA,44.964,24.71
SAUDI ARABIA,41.036,24.107
SAUDI ARABIA,39.07,22.703
SAUDI ARABIA,43.491,29.626
SAUDI ARABIA,46.699,24.957
SAUDI ARABIA,48.611,28.079
SAUDI ARABIA,41.138,30.907
SAUDI ARABIA,50.031,26.723
SAUDI ARABIA,47.121,17.467
SAUDI ARABIA,40.1,29.785
SAUDI ARABIA,45.619,20.465
SAUDI ARABIA,36.619,28.365
SAUDI ARABIA,40.544,21.483
SAUDI ARABIA,46.641,25.214
SAUDI ARABIA,48.768,27.869
SAUDI ARABIA,38.731,31.692
SAUDI ARABIA,45.199,20.504
SAUDI ARABIA,36.476,26.198
SAUDI ARABIA,38.063,24.144
SCOTLAND,-2.905,58.958
SENEGAL,-16.282,12.556
SENEGAL,-14.955,12.88
SENEGAL,-16.746,12.41
SENEGAL,-16.051,14.147
SENEGAL,-17.49,14.739
SENEGAL,-16.461,16.05
SENEGAL,-12.468,14.847
SENEGAL,-12.22,12.572
SENEGAL,-13.653,13.737
SEYCHELLES,52.726,-7.005
SEYCHELLES,53.654,-5.696
SEYCHELLES,51.176,-10.109
SEYCHELLES,55.522,-4.674
SEYCHELLES,55.691,-4.319
SEYCHELLES,56.264,-7.164
SIERRA LEONE,-13.128,8.394
SIERRA LEONE,-13.195,8.616
SINGAPORE,103.811,1.424
SINGAPORE,103.909,1.36
SINGAPORE,103.709,1.387
SINGAPORE,103.867,1.417
SINGAPORE,103.987,1.356
SLOVAKIA,17.212,48.17
SLOVAKIA,21.241,48.663
SLOVAKIA,17.118,48.402
SLOVAKIA,17.828,48.625
SLOVAKIA,19.134,48.638
SLOVAKIA,17.992,48.865
SLOVAKIA,20.241,49.073
SLOVAKIA,18.614,49.232
SLOVENIA,15.53,45.9
SLOVENIA,14.457,46.224
SLOVENIA,15.686,46.48
SLOVENIA,13.615,45.473
SLOVENIA,15.117,46.472
SOMALIA,43.624,3.099
SOMALIA,44.089,9.518
SOMALIA,44.941,10.389
SOMALIA,42.459,-0.377
SOMALIA,45.305,2.014
SOUTH AFRICA,16.533,-28.575
SOUTH AFRICA,18.814,-29.282
SOUTH AFRICA,29.81,-25.944
SOUTH AFRICA,28.302,-26.239
SOUTH AFRICA,27.279,-32.897
SOUTH AFRICA,26.302,-29.092
SOUTH AFRICA,28.336,-28.248
SOUTH AFRICA,26.629,-27.367
SOUTH AFRICA,27.35,-26.369
SOUTH AFRICA,18.602,-33.965
SOUTH AFRICA,19.726,-31.5
SOUTH AFRICA,23.92,-30.637
SOUTH AFRICA,26.832,-24.805
SOUTH AFRICA,30.224,-28.183
SOUTH AFRICA,30.95,-29.97
SOUTH AFRICA,27.826,-33.036
SOUTH AFRICA,29.98,-26.495
SOUTH AFRICA,27.688,-23.726
SOUTH AFRICA,27.909,-28.823
SOUTH AFRICA,28.14,-25.986
SOUTH AFRICA,22.379,-34.005
SOUTH AFRICA,30.65,-23.284
SOUTH AFRICA,28.151,-26.242
SOUTH AFRICA,26.498,-33.285
SOUTH AFRICA,30.587,-29.122
SOUTH AFRICA,26.861,-28.079
SOUTH AFRICA,29.619,-25.979
SOUTH AFRICA,28.394,-26.506
SOUTH AFRICA,27.996,-27.278
SOUTH AFRICA,29.106,-28.235
SOUTH AFRICA,31.049,-24.369
SOUTH AFRICA,25.528,-30.562
SOUTH AFRICA,28.246,-26.139
SOUTH AFRICA,26.718,-26.871
SOUTH AFRICA,29.455,-26.093
SOUTH AFRICA,29.194,-26.252
SOUTH AFRICA,24.765,-28.803
SOUTH AFRICA,31.93,-25.441
SOUTH AFRICA,27.726,-26.081
SOUTH AFRICA,27.316,-27.661
SOUTH AFRICA,23.411,-27.457
SOUTH AFRICA,17.094,-29.688
SOUTH AFRICA,27.926,-25.938
SOUTH AFRICA,27.453,-29.181
SOUTH AFRICA,26.184,-26.176
SOUTH AFRICA,29.696,-23.16
SOUTH AFRICA,18.16,-32.969
SOUTH AFRICA,29.75,-28.582
SOUTH AFRICA,29.44,-25.685
SOUTH AFRICA,30.343,-30.857
SOUTH AFRICA,29.283,-24.989
SOUTH AFRICA,29.778,-27.079
SOUTH AFRICA,25.612,-25.753
SOUTH AFRICA,25.548,-25.798
SOUTH AFRICA,31.566,-25.473
SOUTH AFRICA,29.986,-22.356
SOUTH AFRICA,32.044,-27.626
SOUTH AFRICA,29.977,-27.771
SOUTH AFRICA,30.913,-25.501
SOUTH AFRICA,28.435,-24.686
SOUTH AFRICA,20.25,-34.555
SOUTH AFRICA,22.189,-33.607
SOUTH AFRICA,29.459,-23.845
SOUTH AFRICA,25.617,-33.985
SOUTH AFRICA,23.328,-34.09
SOUTH AFRICA,31.155,-23.937
SOUTH AFRICA,29.484,-23.926
SOUTH AFRICA,29.52,-31.606
SOUTH AFRICA,30.399,-29.649
SOUTH AFRICA,27.173,-25.334
SOUTH AFRICA,28.984,-24.23
SOUTH AFRICA,23.538,-25.847
SOUTH AFRICA,27.082,-26.671
SOUTH AFRICA,27.503,-26.889
SOUTH AFRICA,26.882,-31.92
SOUTH AFRICA,32.092,-28.741
SOUTH AFRICA,27.271,-25.644
SOUTH AFRICA,19.903,-33.812
SOUTH AFRICA,17.939,-29.689
SOUTH AFRICA,29.17,-26.524
SOUTH AFRICA,17.969,-32.964
SOUTH AFRICA,28.398,-26.248
SOUTH AFRICA,28.164,-25.809
SOUTH AFRICA,22.999,-27.648
SOUTH AFRICA,29.209,-25.961
SOUTH AFRICA,31.589,-24.961
SOUTH AFRICA,22.993,-28.26
SOUTH AFRICA,30.383,-23.079
SOUTH AFRICA,26.157,-29.033
SOUTH AFRICA,29.339,-26.776
SOUTH AFRICA,30.329,-23.824
SOUTH AFRICA,31.416,-28.321
SOUTH AFRICA,21.261,-28.401
SOUTH AFRICA,28.674,-31.548
SOUTH AFRICA,24.729,-26.982
SOUTH AFRICA,31.058,-29.771
SOUTH AFRICA,27.778,-26.692
SOUTH AFRICA,18.545,-31.641
SOUTH AFRICA,27.961,-26.566
SOUTH AFRICA,30.795,-27.787
SOUTH AFRICA,28.224,-25.654
SOUTH AFRICA,29.192,-25.832
SOUTH AFRICA,28.222,-25.83
SOUTH AFRICA,26.669,-27.998
SOUTH AFRICA,26.35,-27.847
SOUTH AFRICA,18.498,-33.9
SOUTH AFRICA,26.042,-25.599
SPAIN,-17.756,28.626
SPAIN,-1.863,38.948
SPAIN,-0.558,38.282
SPAIN,-2.37,36.844
SPAIN,-6.034,43.563
SPAIN,-4.849,37.842
SPAIN,-2.911,43.301
SPAIN,-3.621,42.358
SPAIN,2.078,41.297
SPAIN,-6.821,38.891
SPAIN,-8.377,43.302
SPAIN,-3.636,37.133
SPAIN,2.76,41.901
SPAIN,-3.777,37.189
SPAIN,-3.724,40.294
SPAIN,1.373,38.873
SPAIN,-6.06,36.744
SPAIN,-0.812,37.775
SPAIN,-5.656,42.589
SPAIN,-3.561,40.472
SPAIN,-4.499,36.674
SPAIN,4.219,39.863
SPAIN,-3.5,40.417
SPAIN,-5.616,37.175
SPAIN,-3.503,39.938
SPAIN,2.733,39.55
SPAIN,-1.646,42.77
SPAIN,-1.23,37.951
SPAIN,1.167,41.147
SPAIN,-6.349,36.645
SPAIN,-5.502,40.952
SPAIN,2.703,39.599
SPAIN,2.739,39.552
SPAIN,4.258,39.862
SPAIN,-1.791,43.356
SPAIN,-8.415,42.896
SPAIN,1.409,42.339
SPAIN,-3.458,40.487
SPAIN,-0.481,39.489
SPAIN,-4.852,41.706
SPAIN,-3.785,40.371
SPAIN,-2.724,42.883
SPAIN,-8.627,42.232
SPAIN,-3.82,43.427
SPAIN,-1.041,41.666
SPAIN,-5.893,37.418
SPANISH NORTH AFRICA,-2.956,35.28
SRI LANKA,79.884,7.181
SRI LANKA,80.428,8.301
SRI LANKA,81.678,7.706
SRI LANKA,79.886,6.822
SRI LANKA,81.626,7.337
SRI LANKA,80.07,9.792
SRI LANKA,81.181,8.539
SRI LANKA,81.235,6.254
ST. KITTS & NEVIS,-62.719,17.311
ST. KITTS & NEVIS,-62.59,17.206
ST. LUCIA ISLAND,-60.993,14.02
ST. LUCIA ISLAND,-60.953,13.733
ST. PIERRE & MIQUELON,-56.175,46.763
ST.VINCENT/GRENADINES,-61.262,12.988
ST.VINCENT/GRENADINES,-61.342,12.699
ST.VINCENT/GRENADINES,-61.18,12.887
ST.VINCENT/GRENADINES,-61.211,13.144
SUDAN,30.43,19.154
SUDAN,34.336,11.786
SUDAN,25.325,13.615
SUDAN,36.328,15.386
SUDAN,24.955,12.054
SUDAN,30.232,13.153
SUDAN,31.601,4.872
SUDAN,31.652,9.559
SUDAN,37.216,19.576
SUDAN,32.553,15.589
SUDAN,27.979,7.726
SURINAM,-55.188,5.453
SURINAM,-55.191,5.811
SWAZILAND,31.308,-26.529
SWEDEN,15.526,58.402
SWEDEN,16.103,58.611
SWEDEN,17.588,59.897
SWEDEN,17.912,59.181
SWEDEN,12.847,56.296
SWEDEN,15.265,56.267
SWEDEN,13.262,58.409
SWEDEN,14.132,56.184
SWEDEN,14.114,58.598
SWEDEN,15.452,56.844
SWEDEN,13.053,58.498
SWEDEN,13.602,56.785
SWEDEN,12.28,57.663
SWEDEN,14.069,57.758
SWEDEN,13.588,58.17
SWEDEN,13.174,58.465
SWEDEN,11.87,57.775
SWEDEN,13.973,58.456
SWEDEN,12.345,58.318
SWEDEN,14.507,58.514
SWEDEN,12.714,58.426
SWEDEN,18.105,60.133
SWEDEN,17.891,59.419
SWEDEN,14.496,59.346
SWEDEN,14.511,60.958
SWEDEN,16.912,58.789
SWEDEN,17.109,59.314
SWEDEN,12.639,59.676
SWEDEN,16.571,58.791
SWEDEN,15.605,56.611
SWEDEN,13.922,56.95
SWEDEN,14.085,55.922
SWEDEN,12.861,55.945
SWEDEN,16.498,57.35
SWEDEN,13.599,57.264
SWEDEN,16.288,56.685
SWEDEN,13.371,55.53
SWEDEN,12.82,56.691
SWEDEN,14.137,57.292
SWEDEN,14.728,56.929
SWEDEN,15.458,63.738
SWEDEN,13.747,62.409
SWEDEN,14.423,62.048
SWEDEN,15.705,61.898
SWEDEN,20.814,67.132
SWEDEN,17.081,61.768
SWEDEN,17.94,63.634
SWEDEN,20.147,66.496
SWEDEN,17.769,63.048
SWEDEN,18.716,64.548
SWEDEN,14.803,63.129
SWEDEN,17.444,62.528
SWEDEN,18.99,63.408
SWEDEN,21.265,65.399
SWEDEN,20.337,67.822
SWEDEN,14.712,61.19
SWEDEN,21.077,64.625
SWEDEN,17.003,62.481
SWEDEN,20.282,63.792
SWEDEN,16.833,64.579
SWEDEN,19.282,65.59
SWEDEN,15.038,59.224
SWEDEN,13.579,60.02
SWEDEN,16.634,59.589
SWEDEN,22.122,65.544
SWEDEN,14.502,63.194
SWEDEN,20.15,65.875
SWEDEN,21.471,65.836
SWEDEN,15.924,59.386
SWEDEN,17.919,59.652
SWEDEN,17.941,59.354
SWEDEN,15.515,60.422
SWEDEN,15.824,57.526
SWEDEN,16.951,60.593
SWEDEN,15.68,58.406
SWEDEN,16.251,58.586
SWEDEN,12.991,60.157
SWEDEN,16.708,59.351
SWEDEN,18.346,57.663
SWEDEN,19.314,64.571
SWEDEN,17.696,64.961
SWEDEN,12.691,61.869
SWEDEN,20.761,65.106
SWEDEN,20.257,67.765
SWEDEN,15.083,65.806
SWITZERLAND,7.678,46.614
SWITZERLAND,6.793,47.084
SWITZERLAND,6.109,46.238
SWITZERLAND,7.251,46.488
SWITZERLAND,7.327,46.219
SWITZERLAND,8.284,46.944
SWITZERLAND,8.296,46.501
SWITZERLAND,8.648,47.399
SWITZERLAND,8.305,47.092
SWITZERLAND,9.065,47.079
SWITZERLAND,7.879,46.676
SWITZERLAND,7.714,46.304
SWITZERLAND,8.11,46.743
SWITZERLAND,7.823,46.304
SWITZERLAND,6.915,46.843
SWITZERLAND,8.399,46.975
SWITZERLAND,8.567,47.383
SWITZERLAND,8.911,46.004
SWITZERLAND,7.497,46.914
SWITZERLAND,7.417,47.181
SWITZERLAND,8.549,47.465
SWITZERLAND,9.561,47.485
SWITZERLAND,9.883,46.532
SYRIA,37.224,36.181
SYRIA,36.516,33.411
SYRIA,40.176,35.285
SYRIA,41.194,37.024
SYRIA,35.949,35.401
SYRIA,38.317,34.557
TAIWAN,118.359,24.432
TAIWAN,120.462,22.672
TAIWAN,121.237,24.855
TAIWAN,121.093,22.757
TAIWAN,121.458,22.674
TAIWAN,121.243,25.056
TAIWAN,120.351,22.575
TAIWAN,120.393,23.462
TAIWAN,120.654,24.186
TAIWAN,121.527,22.029
TAIWAN,120.621,24.264
TAIWAN,120.002,26.224
TAIWAN,120.206,22.95
TAIWAN,120.939,24.818
TAIWAN,119.628,23.569
TAIWAN,121.182,22.793
TAIWAN,120.281,22.705
TAIWAN,120.482,22.7
TAIWAN,121.552,25.069
TAIWAN,121.232,25.08
TAIWAN,119.494,23.371
TAIWAN,121.618,24.023
TANZANIA,36.633,-3.368
TANZANIA,39.203,-6.878
TANZANIA,35.752,-6.17
TANZANIA,35.752,-7.669
TANZANIA,37.074,-3.429
TANZANIA,35.818,-3.376
TANZANIA,33.619,-3.514
TANZANIA,37.323,-3.363
TANZANIA,40.182,-10.339
TANZANIA,32.932,-2.444
TANZANIA,38.154,-6.717
TANZANIA,39.811,-5.257
TANZANIA,39.071,-5.092
TANZANIA,39.225,-6.222
THAILAND,100.607,13.912
THAILAND,99.917,14.102
THAILAND,100.663,14.874
THAILAND,101.005,12.68
THAILAND,102.315,13.769
THAILAND,100.286,19.497
THAILAND,99.504,18.272
THAILAND,100.164,18.132
THAILAND,99.951,12.634
THAILAND,100.296,15.277
THAILAND,101.254,16.821
THAILAND,98.545,16.7
THAILAND,100.137,15.673
THAILAND,100.279,16.783
THAILAND,100.235,17.674
THAILAND,99.058,17.234
THAILAND,101.743,6.52
THAILAND,98.986,8.099
THAILAND,100.608,7.186
THAILAND,101.153,6.785
THAILAND,100.062,9.548
THAILAND,99.956,8.471
THAILAND,98.317,8.113
THAILAND,98.585,9.778
THAILAND,100.393,6.933
THAILAND,99.616,7.509
THAILAND,101.242,6.527
THAILAND,102.788,17.386
THAILAND,104.119,17.195
THAILAND,103.489,14.869
THAILAND,101.722,17.439
THAILAND,102.079,14.934
THAILAND,104.777,17.412
THAILAND,104.643,17.384
TOGO,1.091,9.767
TOGO,1.254,6.166
TONGA,-175.15,-21.241
TONGA,-174.341,-19.777
TONGA,-173.963,-18.585
TRINIDAD & TOBAGO,-60.832,11.149
TRINIDAD & TOBAGO,-61.337,10.595
TUAMOTU ISLANDS,-146.885,-15.663
TUAMOTU ISLANDS,-146.616,-15.248
TUAMOTU ISLANDS,-140.946,-18.075
TUNISIA,10.755,35.758
TUNISIA,10.227,36.851
TUNISIA,9.791,37.245
TUNISIA,10.382,32.306
TUNISIA,8.822,34.422
TUNISIA,10.103,33.877
TUNISIA,9.943,36.721
TUNISIA,10.775,33.875
TUNISIA,9.254,31.704
TUNISIA,10.691,34.718
TUNISIA,8.111,33.94
TURKEY,32,40
TURKEY,32.741,39.935
TURKEY,32.995,40.128
TURKEY,32.689,39.95
TURKEY,32.566,40.079
TURKEY,35.28,36.982
TURKEY,35.426,37.002
TURKEY,30.601,38.726
TURKEY,30.792,36.901
TURKEY,37.479,36.948
TURKEY,36.154,36.573
TURKEY,33.796,41.314
TURKEY,32.562,37.979
TURKEY,35.522,40.829
TURKEY,36.304,41.276
TURKEY,36.903,39.814
TURKEY,32.1,41.516
TURKEY,38.092,38.436
TURKEY,35.495,38.77
TURKEY,31.365,39.451
TURKEY,36.368,40.305
TURKEY,31.415,41.254
TURKEY,29.701,37.785
TURKEY,34.534,38.772
TURKEY,28.821,40.977
TURKEY,27.886,37.816
TURKEY,29.009,40.232
TURKEY,27.925,39.619
TURKEY,27.977,40.318
TURKEY,26.427,40.138
TURKEY,30.582,39.784
TURKEY,27.157,38.292
TURKEY,27.16,38.319
TURKEY,27.01,38.513
TURKEY,30.582,37.785
TURKEY,30.016,39.427
TURKEY,29.471,38.681
TURKEY,29.379,40.683
TURKEY,30.083,40.735
TURKEY,29.563,40.255
TURKEY,28.793,36.713
TURKEY,27.834,38.809
TURKEY,27.919,41.138
TURKEY,29.216,40.993
TURKEY,30.519,39.81
TURKEY,39.291,38.607
TURKEY,40.201,37.894
TURKEY,39.526,39.71
TURKEY,41.17,39.956
TURKEY,43.115,40.562
TURKEY,39.79,40.995
TURKEY,38.846,37.092
TURKEY,43.332,38.468
TURKEY,41.116,37.929
TURKEY,41.661,38.754
TURKEY,41.84,37.979
TURKEY,35.079,42.019
TURKEY,26.977,38.517
TURKEY,27.329,37.951
TURKS & CAICOS I.,-71.939,21.917
TURKS & CAICOS I.,-72.266,21.774
TURKS & CAICOS I.,-71.528,21.516
TUVALU ISLAND,179.217,-8.517
UGANDA,32.443,0.042
UGANDA,32.272,2.806
UGANDA,33.623,1.728
UK,-2.057,51.668
UK,-1.096,52.041
UK,-0.858,53.56
UK,-1.993,51.505
UK,-3.436,51.405
UK,-2.639,51.009
UK,0.939,50.956
UK,-2.883,53.745
UK,-2.533,52.871
UK,-4.373,53.258
UK,-2.668,52.798
UK,-4.535,53.248
UK,-3.055,53.581
UK,-4.948,54.851
UK,-1.296,59.879
UK,-3.093,58.459
UK,-2.2,57.204
UK,-4.05,57.54
UK,-4.433,55.872
UK,-3.373,55.95
UK,-6.257,55.682
UK,-4.587,55.508
UK,-7.363,57.481
UK,-1.298,60.432
UK,-3.026,56.453
UK,-6.329,58.214
UK,-6.869,56.499
UK,-2.868,56.373
UK,-3.339,57.705
UK,0.154,51.722
UK,0.956,52.127
UK,-0.108,52.357
UK,-0.943,51.234
UK,-0.418,51.553
UK,-0.551,53.307
UK,-0.476,52.613
UK,-0.524,53.166
UK,-1.382,54.206
UK,0.55,52.648
UNITED ARAB EMIRATES,54.651,24.433
UNITED ARAB EMIRATES,54.458,24.428
UNITED ARAB EMIRATES,52.463,24.074
UNITED ARAB EMIRATES,52.614,24.187
UNITED ARAB EMIRATES,55.609,24.262
UNITED ARAB EMIRATES,54.547,24.248
UNITED ARAB EMIRATES,52.56,24.78
UNITED ARAB EMIRATES,52.874,25.146
UNITED ARAB EMIRATES,53.078,24.861
UNITED ARAB EMIRATES,55.364,25.255
UNITED ARAB EMIRATES,56.324,25.112
UNITED ARAB EMIRATES,55.939,25.613
UNITED ARAB EMIRATES,55.517,25.328
URUGUAY,-56.264,-34.789
URUGUAY,-56.508,-30.401
URUGUAY,-57.771,-34.456
URUGUAY,-56.499,-33.359
URUGUAY,-55.094,-34.855
URUGUAY,-54.217,-32.338
URUGUAY,-56.03,-34.838
URUGUAY,-54.921,-34.914
URUGUAY,-58.061,-32.365
URUGUAY,-55.476,-30.974
URUGUAY,-57.991,-31.44
URUGUAY,-55.926,-31.749
USA,-99.682,32.411
USA,-70.06,41.253
USA,-97.23,31.611
USA,-74.577,39.458
USA,-97.019,34.303
USA,-76.867,38.811
USA,-92.548,31.327
USA,-81.964,33.37
USA,-81.467,41.038
USA,-73.803,42.748
USA,-98.027,27.741
USA,-101.706,35.219
USA,-85.858,33.588
USA,-82.709,34.495
USA,-78.32,40.296
USA,-76.169,39.466
USA,-91.884,30.038
USA,-76.022,43.992
USA,-84.427,33.64
USA,-69.797,44.321
USA,-97.67,30.194
USA,-121.436,39.136
USA,-93.663,32.502
USA,-80.107,26.378
USA,-94.612,48.728
USA,-72.683,41.939
USA,-73.126,41.163
USA,-71.289,42.47
USA,-122.302,47.53
USA,-119.057,35.433
USA,-88.068,30.626
USA,-68.828,44.807
USA,-86.753,33.563
USA,-106.38,31.849
USA,-88.924,30.411
USA,-104.751,39.702
USA,-122.537,48.792
USA,-89.835,38.545
USA,-86.678,36.124
USA,-116.223,43.564
USA,-71.005,42.364
USA,-94.021,29.951
USA,-97.426,25.907
USA,-91.149,30.533
USA,-73.153,44.472
USA,-78.732,42.94
USA,-118.359,34.201
USA,-76.668,39.175
USA,-89.943,35.964
USA,-116.63,35.28
USA,-81.119,33.939
USA,-68.018,46.871
USA,-88.444,33.644
USA,-113.099,37.701
USA,-100.288,34.434
USA,-72.534,42.198
USA,-86.522,30.779
USA,-96.331,30.716
USA,-85.204,35.035
USA,-80.04,32.899
USA,-121.858,39.795
USA,-81.85,41.412
USA,-96.364,30.588
USA,-80.943,35.214
USA,-82.892,39.998
USA,-104.263,32.337
USA,-97.074,31.638
USA,-80.61,28.235
USA,-104.7,38.806
USA,-99.22,28.458
USA,-92.219,38.818
USA,-106.464,42.908
USA,-97.501,27.77
USA,-112.376,48.608
USA,-84.662,39.046
USA,-103.322,34.383
USA,-115.513,32.669
USA,-95.414,30.352
USA,-104.812,41.156
USA,-96.852,32.847
USA,-84.219,39.902
USA,-77.037,38.852
USA,-104.667,39.858
USA,-83.01,42.409
USA,-97.037,32.896
USA,-85.449,31.321
USA,-102.547,36.023
USA,-100.778,29.359
USA,-92.194,46.842
USA,-110.883,32.166
USA,-75.466,39.13
USA,-88.249,41.908
USA,-93.34,30.832
USA,-107.754,37.151
USA,-100.926,29.373
USA,-93.663,41.534
USA,-83.353,42.212
USA,-109.604,31.469
USA,-99.854,32.421
USA,-76.174,36.261
USA,-117.884,34.905
USA,-95.159,29.607
USA,-100.479,28.7
USA,-79.857,38.889
USA,-92.813,33.221
USA,-106.378,31.807
USA,-97.916,36.34
USA,-114.031,40.719
USA,-92.296,31.395
USA,-77.043,35.073
USA,-74.169,40.692
USA,-81.759,24.556
USA,-76.609,37.133
USA,-119.718,36.776
USA,-104.756,38.678
USA,-84.048,39.826
USA,-110.344,31.588
USA,-80.153,26.072
USA,-79.724,34.185
USA,-94.914,39.368
USA,-76.759,39.085
USA,-70.521,41.658
USA,-108.23,36.741
USA,-81.863,26.586
USA,-94.193,42.551
USA,-95.664,38.951
